info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=30447 x=353   y=3388  width=57    height=54    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=30450 x=3658  y=1534  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30452 x=3782  y=3045  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30456 x=3894  y=1534  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30460 x=3723  y=3045  width=58    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30462 x=180   y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=30465 x=590   y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30473 x=627   y=3219  width=56    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30475 x=649   y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=30491 x=1003  y=1594  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30495 x=240   y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=30496 x=1117  y=3332  width=57    height=55    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=30504 x=598   y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30505 x=647   y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30518 x=3310  y=3047  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=30519 x=2400  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30520 x=3489  y=2527  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30522 x=3607  y=2527  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30524 x=3810  y=3272  width=58    height=55    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=30526 x=2647  y=2933  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30543 x=1462  y=3332  width=56    height=55    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=30555 x=2301  y=1594  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30556 x=1835  y=3047  width=58    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30558 x=2773  y=1594  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30561 x=2689  y=3275  width=58    height=55    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30563 x=2220  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30566 x=2204  y=3161  width=57    height=56    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30572 x=1357  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30573 x=3806  y=3159  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=30585 x=2832  y=1594  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30589 x=177   y=3332  width=58    height=55    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=30591 x=2891  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30596 x=2262  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30599 x=2360  y=2645  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30603 x=763   y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30604 x=1566  y=3161  width=57    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30606 x=3363  y=1593  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30622 x=995   y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30629 x=3717  y=1593  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30631 x=3184  y=2703  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30634 x=236   y=3332  width=58    height=55    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30636 x=3835  y=1593  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30637 x=1633  y=1830  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30643 x=1508  y=3162  width=57    height=56    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30651 x=590   y=1653  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=30663 x=754   y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30679 x=244   y=2934  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30682 x=0     y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=30683 x=1003  y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=30684 x=1769  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30690 x=2100  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30691 x=2040  y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30693 x=885   y=1653  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30697 x=360   y=2297  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30701 x=2928  y=2123  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30702 x=1800  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30703 x=3111  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30707 x=700   y=3388  width=58    height=53    xoffset=-3    yoffset=5     xadvance=54    page=0  chnl=15
char id=30717 x=3880  y=2701  width=57    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=30722 x=1680  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30732 x=1500  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30733 x=3172  y=649   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30740 x=2796  y=3218  width=61    height=55    xoffset=-4    yoffset=4     xadvance=54    page=0  chnl=15
char id=30768 x=1597  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30770 x=1464  y=2181  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30772 x=2623  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30776 x=2947  y=2933  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30813 x=1380  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30824 x=2379  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30827 x=2318  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30828 x=1658  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30860 x=2257  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30862 x=420   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30865 x=1320  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30871 x=1260  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30872 x=2074  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30879 x=1200  y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30887 x=3127  y=1652  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=30889 x=1780  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30896 x=480   y=2297  width=59    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30899 x=1891  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30900 x=2257  y=2181  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30906 x=540   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30908 x=1200  y=2991  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=30913 x=1841  y=2819  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30917 x=600   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=30922 x=360   y=3276  width=59    height=55    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=30923 x=2562  y=2181  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30933 x=2989  y=2181  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30938 x=960   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30952 x=900   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30959 x=1281  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30967 x=1159  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30977 x=1098  y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=30990 x=3172  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31001 x=976   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31014 x=3990  y=0     width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=31034 x=3220  y=3274  width=58    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=31038 x=3538  y=2179  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31041 x=1770  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=31042 x=236   y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=31047 x=660   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31048 x=780   y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=31049 x=840   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31056 x=780   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31061 x=610   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31062 x=549   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31069 x=488   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31070 x=354   y=1712  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31071 x=366   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31072 x=236   y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31077 x=305   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31080 x=2073  y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=31085 x=244   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31098 x=183   y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31103 x=3928  y=0     width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=31105 x=61    y=650   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31117 x=413   y=1712  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31118 x=4026  y=590   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31119 x=720   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31142 x=3904  y=590   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31143 x=3782  y=590   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31146 x=3538  y=590   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31150 x=708   y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=31153 x=660   y=1004  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=31161 x=2301  y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31165 x=3866  y=0     width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=31166 x=600   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31167 x=366   y=2239  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31168 x=549   y=2239  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31169 x=900   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31177 x=2989  y=591   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31179 x=540   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31185 x=2867  y=591   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31186 x=2806  y=591   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31192 x=2745  y=591   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31199 x=3759  y=1947  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31204 x=960   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31206 x=2562  y=591   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31209 x=480   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31227 x=420   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31232 x=1020  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31237 x=1080  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31243 x=1200  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=31245 x=360   y=1004  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=31258 x=1320  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
